768	448	128	751	439	133
832	448	128	814	440	133
896	448	128	875	440	133
960	448	128	938	442	133
1023	448	128	998	443	132
0	512	128	133	495	139
64	512	128	144	495	139
128	512	128	178	495	139
192	512	128	225	495	139
256	512	128	279	496	139
320	512	128	337	497	138
384	512	128	398	497	138
448	512	128	455	497	138
512	512	128	512	497	138
576	512	128	573	498	138
640	512	128	633	498	137
704	512	128	691	500	137
768	512	128	752	499	137
832	512	128	815	500	137
896	512	128	876	500	137
960	512	128	939	501	137
1023	512	128	999	502	137
0	576	128	150	556	144
64	576	128	159	557	144
128	576	128	190	557	144
192	576	128	234	557	144
256	576	128	286	557	144
320	576	128	343	558	143
384	576	128	402	558	143
448	576	128	458	558	143
512	576	128	516	559	142
576	576	128	577	559	142
640	576	128	635	559	142
704	576	128	693	560	142
768	576	128	754	560	142
832	576	128	816	560	142
896	576	128	877	561	142
960	576	128	939	562	142
1023	576	128	1000	563	142
0	640	128	167	618	150
64	640	128	176	618	150
128	640	128	202	618	149
192	640	128	245	619	149
256	640	128	294	619	149
320	640	128	350	619	148
384	640	128	407	619	148
448	640	128	463	620	148
512	640	128	519	620	148
576	640	128	580	620	148
640	640	128	638	621	148
704	640	128	696	621	148
768	640	128	756	621	148
832	640	128	817	621	147
896	640	128	879	622	147
960	640	128	940	622	147
1023	640	128	1000	623	147
0	704	128	183	679	156
64	704	128	191	679	156
128	704	128	217	680	156
192	704	128	256	680	155
256	704	128	303	681	155
320	704	128	357	681	155
384	704	128	413	681	153
448	704	128	468	681	153
512	704	128	524	681	153
576	704	128	584	682	153
640	704	128	641	682	153
704	704	128	698	682	153
768	704	128	760	682	152
832	704	128	820	682	152
896	704	128	881	682	152
960	704	128	942	683	152
1023	704	128	1001	684	152
0	768	128	200	740	162
64	768	128	207	740	162
128	768	128	231	741	162
192	768	128	267	741	161
256	768	128	313	741	161
320	768	128	365	742	161
384	768	128	420	742	160
448	768	128	473	742	160
512	768	128	529	742	160
576	768	128	589	742	159
640	768	128	645	743	159
704	768	128	702	743	159
768	768	128	763	743	159
832	768	128	822	742	159
896	768	128	883	743	159
960	768	128	945	744	159
1023	768	128	1005	745	158
0	832	128	218	804	169
64	832	128	224	804	169
128	832	128	245	804	168
192	832	128	280	805	168
256	832	128	323	805	167
320	832	128	374	805	167
384	832	128	427	805	167
448	832	128	480	805	167
512	832	128	535	805	166
576	832	128	595	805	166
